sp500_data = [
    {"symbols": ['AAPL'], "company": "Apple Inc."},
    {"symbols": ['NVDA'], "company": "NVIDIA Corporation"},
    {"symbols": ['MSFT'], "company": "Microsoft Corporation"},
    {"symbols": ['AMZN'], "company": "Amazon.com, Inc."},
    {"symbols": ['GOOG', 'GOOGL'], "company": "Alphabet Inc."},
    {"symbols": ['META'], "company": "Meta Platforms, Inc."},
    {"symbols": ['BRK.B'], "company": "Berkshire Hathaway Inc."},
    {"symbols": ['AVGO'], "company": "Broadcom Inc."},
    {"symbols": ['TSLA'], "company": "Tesla, Inc."},
    {"symbols": ['LLY'], "company": "Eli Lilly and Company"},
    {"symbols": ['WMT'], "company": "Walmart Inc."},
    {"symbols": ['JPM'], "company": "JPMorgan Chase & Co."},
    {"symbols": ['V'], "company": "Visa Inc."},
    {"symbols": ['MA'], "company": "Mastercard Incorporated"},
    {"symbols": ['XOM'], "company": "Exxon Mobil Corporation"},
    {"symbols": ['ORCL'], "company": "Oracle Corporation"},
    {"symbols": ['COST'], "company": "Costco Wholesale Corporation"},
    {"symbols": ['UNH'], "company": "UnitedHealth Group Incorporated"},
    {"symbols": ['NFLX'], "company": "Netflix, Inc."},
    {"symbols": ['PG'], "company": "The Procter & Gamble Company"},
    {"symbols": ['JNJ'], "company": "Johnson & Johnson"},
    {"symbols": ['HD'], "company": "The Home Depot, Inc."},
    {"symbols": ['ABBV'], "company": "AbbVie Inc."},
    {"symbols": ['BAC'], "company": "Bank of America Corporation"},
    {"symbols": ['KO'], "company": "The Coca-Cola Company"},
    {"symbols": ['TMUS'], "company": "T-Mobile US, Inc."},
    {"symbols": ['CRM'], "company": "Salesforce, Inc."},
    {"symbols": ['CVX'], "company": "Chevron Corporation"},
    {"symbols": ['CSCO'], "company": "Cisco Systems, Inc."},
    {"symbols": ['WFC'], "company": "Wells Fargo & Company"},
    {"symbols": ['PM'], "company": "Philip Morris International Inc."},
    {"symbols": ['ABT'], "company": "Abbott Laboratories"},
    {"symbols": ['IBM'], "company": "International Business Machines Corporation"},
    {"symbols": ['MRK'], "company": "Merck & Co., Inc."},
    {"symbols": ['ACN'], "company": "Accenture plc"},
    {"symbols": ['MCD'], "company": "McDonald's Corporation"},
    {"symbols": ['LIN'], "company": "Linde plc"},
    {"symbols": ['GE'], "company": "General Electric Company"},
    {"symbols": ['PEP'], "company": "PepsiCo, Inc."},
    {"symbols": ['MS'], "company": "Morgan Stanley"},
    {"symbols": ['AXP'], "company": "American Express Company"},
    {"symbols": ['DIS'], "company": "The Walt Disney Company"},
    {"symbols": ['ISRG'], "company": "Intuitive Surgical, Inc."},
    {"symbols": ['GS'], "company": "The Goldman Sachs Group, Inc."},
    {"symbols": ['PLTR'], "company": "Palantir Technologies Inc."},
    {"symbols": ['TMO'], "company": "Thermo Fisher Scientific Inc."},
    {"symbols": ['T'], "company": "AT&T Inc."},
    {"symbols": ['BX'], "company": "Blackstone Inc."},
    {"symbols": ['ADBE'], "company": "Adobe Inc."},
    {"symbols": ['NOW'], "company": "ServiceNow, Inc."},
    {"symbols": ['VZ'], "company": "Verizon Communications Inc."},
    {"symbols": ['TXN'], "company": "Texas Instruments Incorporated"},
    {"symbols": ['RTX'], "company": "RTX Corporation"},
    {"symbols": ['QCOM'], "company": "QUALCOMM Incorporated"},
    {"symbols": ['INTU'], "company": "Intuit Inc."},
    {"symbols": ['AMGN'], "company": "Amgen Inc."},
    {"symbols": ['PGR'], "company": "The Progressive Corporation"},
    {"symbols": ['CAT'], "company": "Caterpillar Inc."},
    {"symbols": ['SPGI'], "company": "S&P Global Inc."},
    {"symbols": ['BKNG'], "company": "Booking Holdings Inc."},
    {"symbols": ['AMD'], "company": "Advanced Micro Devices, Inc."},
    {"symbols": ['UBER'], "company": "Uber Technologies, Inc."},
    {"symbols": ['BSX'], "company": "Boston Scientific Corporation"},
    {"symbols": ['C'], "company": "Citigroup Inc."},
    {"symbols": ['SYK'], "company": "Stryker Corporation"},
    {"symbols": ['UNP'], "company": "Union Pacific Corporation"},
    {"symbols": ['PFE'], "company": "Pfizer Inc."},
    {"symbols": ['DHR'], "company": "Danaher Corporation"},
    {"symbols": ['BLK'], "company": "BlackRock, Inc."},
    {"symbols": ['NEE'], "company": "NextEra Energy, Inc."},
    {"symbols": ['SCHW'], "company": "The Charles Schwab Corporation"},
    {"symbols": ['GILD'], "company": "Gilead Sciences, Inc."},
    {"symbols": ['TJX'], "company": "The TJX Companies, Inc."},
    {"symbols": ['HON'], "company": "Honeywell International Inc."},
    {"symbols": ['LOW'], "company": "Lowe's Companies, Inc."},
    {"symbols": ['CMCSA'], "company": "Comcast Corporation"},
    {"symbols": ['DE'], "company": "Deere & Company"},
    {"symbols": ['BA'], "company": "The Boeing Company"},
    {"symbols": ['SBUX'], "company": "Starbucks Corporation"},
    {"symbols": ['FI'], "company": "Fiserv, Inc."},
    {"symbols": ['AMAT'], "company": "Applied Materials, Inc."},
    {"symbols": ['ADP'], "company": "Automatic Data Processing, Inc."},
    {"symbols": ['PANW'], "company": "Palo Alto Networks, Inc."},
    {"symbols": ['COP'], "company": "ConocoPhillips"},
    {"symbols": ['VRTX'], "company": "Vertex Pharmaceuticals Incorporated"},
    {"symbols": ['BMY'], "company": "Bristol-Myers Squibb Company"},
    {"symbols": ['NKE'], "company": "NIKE, Inc."},
    {"symbols": ['KKR'], "company": "KKR & Co. Inc."},
    {"symbols": ['MDT'], "company": "Medtronic plc"},
    {"symbols": ['PLD'], "company": "Prologis, Inc."},
    {"symbols": ['ANET'], "company": "Arista Networks Inc"},
    {"symbols": ['MMC'], "company": "Marsh & McLennan Companies, Inc."},
    {"symbols": ['ETN'], "company": "Eaton Corporation plc"},
    {"symbols": ['CB'], "company": "Chubb Limited"},
    {"symbols": ['ADI'], "company": "Analog Devices, Inc."},
    {"symbols": ['LMT'], "company": "Lockheed Martin Corporation"},
    {"symbols": ['MU'], "company": "Micron Technology, Inc."},
    {"symbols": ['UPS'], "company": "United Parcel Service, Inc."},
    {"symbols": ['INTC'], "company": "Intel Corporation"},
    {"symbols": ['ICE'], "company": "Intercontinental Exchange, Inc."},
    {"symbols": ['LRCX'], "company": "Lam Research Corporation"},
    {"symbols": ['WELL'], "company": "Welltower Inc."},
    {"symbols": ['SO'], "company": "The Southern Company"},
    {"symbols": ['AMT'], "company": "American Tower Corporation"},
    {"symbols": ['CRWD'], "company": "CrowdStrike Holdings, Inc."},
    {"symbols": ['MO'], "company": "Altria Group, Inc."},
    {"symbols": ['KLAC'], "company": "KLA Corporation"},
    {"symbols": ['WM'], "company": "Waste Management, Inc."},
    {"symbols": ['CME'], "company": "CME Group Inc."},
    {"symbols": ['GEV'], "company": "GE Vernova Inc."},
    {"symbols": ['DUK'], "company": "Duke Energy Corporation"},
    {"symbols": ['ELV'], "company": "Elevance Health, Inc."},
    {"symbols": ['MCO'], "company": "Moody's Corporation"},
    {"symbols": ['SHW'], "company": "The Sherwin-Williams Company"},
    {"symbols": ['EQIX'], "company": "Equinix, Inc."},
    {"symbols": ['AON'], "company": "Aon plc"},
    {"symbols": ['ABNB'], "company": "Airbnb, Inc."},
    {"symbols": ['AJG'], "company": "Arthur J. Gallagher & Co."},
    {"symbols": ['PH'], "company": "Parker-Hannifin Corporation"},
    {"symbols": ['CI'], "company": "The Cigna Group"},
    {"symbols": ['APO'], "company": "Apollo Global Management, Inc."},
    {"symbols": ['MDLZ'], "company": "Mondelez International, Inc."},
    {"symbols": ['FTNT'], "company": "Fortinet, Inc."},
    {"symbols": ['CTAS'], "company": "Cintas Corporation"},
    {"symbols": ['MMM'], "company": "3M Company"},
    {"symbols": ['CVS'], "company": "CVS Health Corporation"},
    {"symbols": ['HCA'], "company": "HCA Healthcare, Inc."},
    {"symbols": ['APH'], "company": "Amphenol Corporation"},
    {"symbols": ['CEG'], "company": "Constellation Energy Corporation"},
